theta_deg,phi_deg,dir_bempp_imp_dBi
85.5,217.49999999999997,-29.229844894536697
85.5,232.5,-16.719677885678838
85.5,247.49999999999997,-11.954311349289428
85.5,262.49999999999994,-6.2992997995382485
85.5,277.5,-11.190078738776707
85.5,292.5,-14.407655286496816
85.5,307.49999999999994,-32.50978658105783
85.5,322.5,-15.731689863642726
85.5,337.5,-13.715738919112626
85.5,352.49999999999994,-9.499944547197561
88.49999999999999,7.499999999999999,-9.580510069650757
88.49999999999999,22.5,-10.751735019970592
88.49999999999999,37.49999999999999,-15.702762247223605
88.49999999999999,52.5,-16.169986331096247
88.49999999999999,67.5,-13.161967477906195
88.49999999999999,82.5,-6.1507859735347346
88.49999999999999,97.49999999999999,-9.583964334513196
88.49999999999999,112.49999999999999,-12.69370369703173
88.49999999999999,127.49999999999999,-21.16567890380596
88.49999999999999,142.5,-15.45242462610238
88.49999999999999,157.5,-14.355959184099321
88.49999999999999,172.49999999999997,-9.02659804894016
88.49999999999999,187.5,-10.383441331413522
88.49999999999999,202.49999999999997,-13.247319311139204
88.49999999999999,217.49999999999997,-29.519880547844753
88.49999999999999,232.5,-17.0787748842983
88.49999999999999,247.49999999999997,-12.345604769448977
88.49999999999999,262.49999999999994,-6.705883789419956
88.49999999999999,277.5,-11.591109518088668
88.49999999999999,292.5,-14.660328751627269
88.49999999999999,307.49999999999994,-32.98427539332745
88.49999999999999,322.5,-16.24454859199198
88.49999999999999,337.5,-14.148238051847512
88.49999999999999,352.49999999999994,-10.100409353273536
91.5,7.499999999999999,-9.580510069650758
91.5,22.5,-10.751735019970592
91.5,37.49999999999999,-15.702762247223607
91.5,52.5,-16.16998633109625
91.5,67.5,-13.161967477906199
91.5,82.5,-6.150785973534736
91.5,97.49999999999999,-9.583964334513198
91.5,112.49999999999999,-12.69370369703173
91.5,127.49999999999999,-21.16567890380596
91.5,142.5,-15.452424626102381
91.5,157.5,-14.355959184099323
91.5,172.49999999999997,-9.02659804894016
91.5,187.5,-10.383441331413524
91.5,202.49999999999997,-13.247319311139204
91.5,217.49999999999997,-29.519880547844753
91.5,232.5,-17.0787748842983
91.5,247.49999999999997,-12.345604769448979
91.5,262.49999999999994,-6.705883789419956
91.5,277.5,-11.591109518088668
91.5,292.5,-14.660328751627269
91.5,307.49999999999994,-32.98427539332745
91.5,322.5,-16.24454859199198
91.5,337.5,-14.148238051847512
91.5,352.49999999999994,-10.100409353273536
94.5,7.499999999999999,-9.143474851057382
94.5,22.5,-10.579758404976305
94.5,37.49999999999999,-15.388327590865735
94.5,52.5,-15.806492849710256
94.5,67.5,-12.830171626052149
94.5,82.5,-5.728591606396196
94.5,97.49999999999999,-9.191671946201586
94.5,112.49999999999999,-12.354066647980789
94.5,127.49999999999999,-20.703115007531913
94.5,142.5,-15.054265939910005
94.5,157.5,-13.99469638244513
94.5,172.49999999999997,-8.42488172676656
94.5,187.5,-9.974341950430976
94.5,202.49999999999997,-13.012293287688394
94.5,217.49999999999997,-29.229844894536697
94.5,232.5,-16.719677885678838
94.5,247.49999999999997,-11.95431134928943
94.5,262.49999999999994,-6.299299799538249
94.5,277.5,-11.190078738776707
94.5,292.5,-14.40765528649682
94.5,307.49999999999994,-32.50978658105783
94.5,322.5,-15.731689863642728
94.5,337.5,-13.715738919112628
94.5,352.49999999999994,-9.499944547197563
97.49999999999999,7.499999999999999,-8.352504056068842
97.49999999999999,22.5,-10.283212418868377
97.49999999999999,37.49999999999999,-14.839107401300168
97.49999999999999,52.5,-15.162132702985838
97.49999999999999,67.5,-12.238152371517948
97.49999999999999,82.5,-4.977599995621987
97.49999999999999,97.49999999999999,-8.481213133488756
97.49999999999999,112.49999999999999,-11.73784484903986
97.49999999999999,127.49999999999999,-19.881031317686173
97.49999999999999,142.5,-14.351279984492935
97.49999999999999,157.5,-13.373924469298377
97.49999999999999,172.49999999999997,-7.38054916563462
97.49999999999999,187.5,-9.22852175881042
97.49999999999999,202.49999999999997,-12.589647205080485
97.49999999999999,217.49999999999997,-28.745486714354964
97.49999999999999,232.5,-16.07559450193182
97.49999999999999,247.49999999999997,-11.263801020911469
97.49999999999999,262.49999999999994,-5.573978191974705
97.49999999999999,277.5,-10.46200074077416
97.49999999999999,292.5,-13.946405821491076
97.49999999999999,307.49999999999994,-31.62732189438003
97.49999999999999,322.5,-14.835884935249748
97.49999999999999,337.5,-12.971276598020264
97.49999999999999,352.49999999999994,-8.46078213759956
100.5,7.499999999999999,-7.3339655349999155
100.5,22.5,-9.941941532272423
100.5,37.49999999999999,-14.180608396632792
100.5,52.5,-14.363879408690742
100.5,67.5,-11.492529235078328
100.5,82.5,-4.034196433780633
100.5,97.49999999999999,-7.566865424692931
100.5,112.49999999999999,-10.944303952679837
100.5,127.49999999999999,-18.856771811107617
100.5,142.5,-13.482368811122702
100.5,157.5,-12.640261037076225
100.5,172.49999999999997,-6.099466908371975
100.5,187.5,-8.259266794782784
100.5,202.49999999999997,-12.056508424998961
100.5,217.49999999999997,-28.22370515473748
100.5,232.5,-15.262183876734202
100.5,247.49999999999997,-10.405569039789151
100.5,262.49999999999994,-4.659518459962845
100.5,277.5,-9.521153154598146
100.5,292.5,-13.349470167372587
100.5,307.49999999999994,-30.49298817789804
100.5,322.5,-13.73491310276851
100.5,337.5,-12.08051508913957
100.5,352.49999999999994,-7.1913340019454335
103.5,7.499999999999999,-6.217570657280438
103.5,22.5,-9.650321234160886
103.5,37.49999999999999,-13.551023484329756
103.5,52.5,-13.545582461051218
103.5,67.5,-10.697155628275521
103.5,82.5,-3.0305671252018374
103.5,97.49999999999999,-6.568211074628012
103.5,112.49999999999999,-10.079090324306204
103.5,127.49999999999999,-17.7959593986389
103.5,142.5,-12.587617870881537
103.5,157.5,-11.933483567821245
103.5,172.49999999999997,-4.751476752254094
103.5,187.5,-7.187589076707707
103.5,202.49999999999997,-11.49859268353607
103.5,217.49999999999997,-27.86074902455638
103.5,232.5,-14.403070303403322
103.5,247.49999999999997,-9.501486878030658
103.5,262.49999999999994,-3.683200623588783
103.5,277.5,-8.487754154347801
103.5,292.5,-12.699312255299148
103.5,307.49999999999994,-29.35294910493866
103.5,322.5,-12.587792245125522
103.5,337.5,-11.19094955454056
103.5,352.49999999999994,-5.862737481352536
106.49999999999999,7.499999999999999,-5.12032376749029
106.49999999999999,22.5,-9.506393020233011
106.49999999999999,37.49999999999999,-13.09115085712909
106.49999999999999,52.5,-12.834840755518881
106.49999999999999,67.5,-9.935738624016594
106.49999999999999,82.5,-2.0790854015321516
106.49999999999999,97.49999999999999,-5.5956024482242235
106.49999999999999,112.49999999999999,-9.238225007689572
106.49999999999999,127.49999999999999,-16.858303340368067
106.49999999999999,142.5,-11.79489375422227
106.49999999999999,157.5,-11.370228871008754
106.49999999999999,172.49999999999997,-3.459806539553126
106.49999999999999,187.5,-6.12723166363904
106.49999999999999,202.49999999999997,-10.996993274387597
106.49999999999999,217.49999999999997,-27.918491470637576
106.49999999999999,232.5,-13.615722582715954
106.49999999999999,247.49999999999997,-8.64717771108502
106.49999999999999,262.49999999999994,-2.7545424891664667
106.49999999999999,277.5,-7.47400776535044
106.49999999999999,292.5,-12.074212504657037
106.49999999999999,307.49999999999994,-28.52717109600079
106.49999999999999,322.5,-11.521256911425024
106.49999999999999,337.5,-10.416524366522566
106.49999999999999,352.49999999999994,-4.599074314785173
109.5,7.499999999999999,-4.149673350330795
109.5,22.5,-9.608393822065906
109.5,37.49999999999999,-12.95646379841381
109.5,52.5,-12.359851014742805
109.5,67.5,-9.27067320552501
109.5,82.5,-1.2786527932205316
109.5,97.49999999999999,-4.753040165158931
109.5,112.49999999999999,-8.504914233135413
109.5,127.49999999999999,-16.20952072728538
109.5,142.5,-11.229007412449597
109.5,157.5,-11.04919393064338
109.5,172.49999999999997,-2.320604790604105
109.5,187.5,-5.186156904637014
109.5,202.49999999999997,-10.623416533832904
109.5,217.49999999999997,-28.831086830220414
109.5,232.5,-13.014280736375849
109.5,247.49999999999997,-7.916618463150108
109.5,262.49999999999994,-1.9706809042212714
109.5,277.5,-6.587629044134027
109.5,292.5,-11.5404097505066
109.5,307.49999999999994,-28.448705975466293
109.5,322.5,-10.643533409313877
109.5,337.5,-9.84736338875832
109.5,352.49999999999994,-3.49804578496137
112.5,7.499999999999999,-3.4156758352552026
112.5,22.5,-10.051451443640618
112.5,37.49999999999999,-13.34832995951751
112.5,52.5,-12.267534898264092
112.5,67.5,-8.748072351993073
112.5,82.5,-0.7290787047052365
112.5,97.49999999999999,-4.149952487364502
112.5,112.49999999999999,-7.95187646721769
112.5,127.49999999999999,-16.052444538516667
112.5,142.5,-11.03135568863096
112.5,157.5,-11.058818618949225
112.5,172.49999999999997,-1.4240210687535138
112.5,187.5,-4.477178309046524
112.5,202.49999999999997,-10.438868075774032
112.5,217.49999999999997,-31.51520227491478
112.5,232.5,-12.7211236943013
112.5,247.49999999999997,-7.37236651316275
112.5,262.49999999999994,-1.4298927460619757
112.5,277.5,-5.944646319287806
112.5,292.5,-11.14548724571119
112.5,307.49999999999994,-29.882896434502
112.5,322.5,-10.06260618718512
112.5,337.5,-9.561972885736257
112.5,352.49999999999994,-2.653212534489264
115.49999999999999,7.499999999999999,-3.0495684346217504
115.49999999999999,22.5,-10.907682766737192
115.49999999999999,37.49999999999999,-14.576229896357415
115.49999999999999,52.5,-12.754589138843782
115.49999999999999,67.5,-8.405102012069852
115.49999999999999,82.5,-0.549942768026557
115.49999999999999,97.49999999999999,-3.9196408445250364
115.49999999999999,112.49999999999999,-7.644477292452315
115.49999999999999,127.49999999999999,-16.692087299174688
115.49999999999999,142.5,-11.389623470511594
115.49999999999999,157.5,-11.475088321718122
115.49999999999999,172.49999999999997,-0.8729157677813779
115.49999999999999,187.5,-4.1360534504210165
115.49999999999999,202.49999999999997,-10.491266940693611
115.49999999999999,217.49999999999997,-36.10612008561454
115.49999999999999,232.5,-12.884428076077853
115.49999999999999,247.49999999999997,-7.075506856011584
115.49999999999999,262.49999999999994,-1.2497493434211628
115.49999999999999,277.5,-5.690336228701901
115.49999999999999,292.5,-10.909096935464591
115.49999999999999,307.49999999999994,-34.20252983007467
115.49999999999999,322.5,-9.903661218470328
115.49999999999999,337.5,-9.633474857636958
115.49999999999999,352.49999999999994,-2.1745144088902153
118.49999999999999,7.499999999999999,-3.236693845084349
118.49999999999999,22.5,-12.146296510222088
118.49999999999999,37.49999999999999,-17.164520424157644
118.49999999999999,52.5,-14.132063725938933
118.49999999999999,67.5,-8.28226366512221
118.49999999999999,82.5,-0.9111783967383849
118.49999999999999,97.49999999999999,-4.251527094352998
118.49999999999999,112.49999999999999,-7.644141946498532
118.49999999999999,127.49999999999999,-18.70490655649349
118.49999999999999,142.5,-12.589922268422796
118.49999999999999,157.5,-12.333962727555956
118.49999999999999,172.49999999999997,-0.8061278157431878
118.49999999999999,187.5,-4.355360769438758
118.49999999999999,202.49999999999997,-10.810908327431008
118.49999999999999,217.49999999999997,-28.78154109443109
118.49999999999999,232.5,-13.70554846296477
118.49999999999999,247.49999999999997,-7.096376125260245
118.49999999999999,262.49999999999994,-1.59659783751972
118.49999999999999,277.5,-6.039098240766352
118.49999999999999,292.5,-10.814032439000918
118.49999999999999,307.49999999999994,-30.27754310745454
118.49999999999999,322.5,-10.32832209957376
118.49999999999999,337.5,-10.126587877664015
118.49999999999999,352.49999999999994,-2.2156379515231217
121.5,7.499999999999999,-4.2948041425667
121.5,22.5,-13.431727311420214
121.5,37.49999999999999,-21.146588555748625
121.5,52.5,-16.995994384474884
121.5,67.5,-8.447295153157341
121.5,82.5,-2.1024113074776554
121.5,97.49999999999999,-5.461458243419447
121.5,112.49999999999999,-8.016414118575302
121.5,127.49999999999999,-23.333080467103944
121.5,142.5,-15.094579222041656
121.5,157.5,-13.554436552512925
121.5,172.49999999999997,-1.4435719483316445
121.5,187.5,-5.466691489892667
121.5,202.49999999999997,-11.411148599305394
121.5,217.49999999999997,-21.840251559584935
121.5,232.5,-15.481161067694433
121.5,247.49999999999997,-7.531446455442583
121.5,262.49999999999994,-2.75177451462488
121.5,277.5,-7.373312384945753
121.5,292.5,-10.817518459674622
121.5,307.49999999999994,-21.955227744644503
121.5,322.5,-11.555287017754306
121.5,337.5,-11.081111870655594
121.5,352.49999999999994,-3.0308326042499405
124.49999999999999,7.499999999999999,-6.932896880957334
124.49999999999999,22.5,-14.094608049594513
124.49999999999999,37.49999999999999,-19.200516589642337
124.49999999999999,52.5,-22.60899824338474
124.49999999999999,67.5,-9.03896802186084
124.49999999999999,82.5,-4.752795293589759
124.49999999999999,97.49999999999999,-8.158802970505066
124.49999999999999,112.49999999999999,-8.857252603244781
124.49999999999999,127.49999999999999,-24.788110979243655
124.49999999999999,142.5,-18.96693963132298
124.49999999999999,157.5,-14.858850033068023
124.49999999999999,172.49999999999997,-3.2092843824608726
124.49999999999999,187.5,-8.211905888788873
124.49999999999999,202.49999999999997,-12.320453091656729
124.49999999999999,217.49999999999997,-17.26958424124068
124.49999999999999,232.5,-18.573614975403427
124.49999999999999,247.49999999999997,-8.538641705536003
124.49999999999999,262.49999999999994,-5.318130233788358
124.49999999999999,277.5,-10.555221076943404
124.49999999999999,292.5,-10.917753161161812
124.49999999999999,307.49999999999994,-16.55756424251453
124.49999999999999,322.5,-13.82386747063713
124.49999999999999,337.5,-12.484394593682438
124.49999999999999,352.49999999999994,-5.141537202122461
127.49999999999999,7.499999999999999,-13.68272003234537
127.49999999999999,22.5,-14.122638467635682
127.49999999999999,37.49999999999999,-14.156937116337357
127.49999999999999,52.5,-25.069181407272197
127.49999999999999,67.5,-10.345896145456301
127.49999999999999,82.5,-10.977366295417117
127.49999999999999,97.49999999999999,-12.876827546498195
127.49999999999999,112.49999999999999,-10.371952094732125
127.49999999999999,127.49999999999999,-17.386822444600416
127.49999999999999,142.5,-18.210135440678545
127.49999999999999,157.5,-16.050133337561192
127.49999999999999,172.49999999999997,-7.221826903921851
127.49999999999999,187.5,-15.081983527293836
127.49999999999999,202.49999999999997,-13.691678730258134
127.49999999999999,217.49999999999997,-14.209024230610057
127.49999999999999,232.5,-21.91907295086514
127.49999999999999,247.49999999999997,-10.425959388562202
127.49999999999999,262.49999999999994,-11.260301547722044
127.49999999999999,277.5,-17.023839081684898
127.49999999999999,292.5,-11.273181486498913
127.49999999999999,307.49999999999994,-12.921037333072405
127.49999999999999,322.5,-16.72092085594313
127.49999999999999,337.5,-14.290688657306074
127.49999999999999,352.49999999999994,-10.075830509992356
130.5,7.499999999999999,-16.058884604849954
130.5,22.5,-14.670826248510227
130.5,37.49999999999999,-11.228312595894325
130.5,52.5,-19.269256252074882
130.5,67.5,-12.986597175086603
130.5,82.5,-18.01788266274669
130.5,97.49999999999999,-10.521481345548384
130.5,112.49999999999999,-13.111147114165595
130.5,127.49999999999999,-13.186813923695027
130.5,142.5,-13.840398141935593
130.5,157.5,-17.797307896446735
130.5,172.49999999999997,-19.14519954550086
130.5,187.5,-14.885985038654692
130.5,202.49999999999997,-16.038095939667972
130.5,217.49999999999997,-12.410931579073175
130.5,232.5,-20.302209616283488
130.5,247.49999999999997,-13.941007553247829
130.5,262.49999999999994,-19.673279957005168
130.5,277.5,-11.623541451708864
130.5,292.5,-12.308050664061689
130.5,307.49999999999994,-10.652767914696632
130.5,322.5,-17.04281512205514
130.5,337.5,-16.667202486517315
130.5,352.49999999999994,-20.73386345519452
133.5,7.499999999999999,-5.744869651793048
133.5,22.5,-17.338380178395397
133.5,37.49999999999999,-10.318383714612608
133.5,52.5,-17.20530154904176
133.5,67.5,-18.38576536593977
133.5,82.5,-5.877645439755047
133.5,97.49999999999999,-4.632204520068525
133.5,112.49999999999999,-19.030900074180124
133.5,127.49999999999999,-11.356655163301388
133.5,142.5,-11.497241383046816
133.5,157.5,-22.27811748228572
133.5,172.49999999999997,-9.495570203632738
133.5,187.5,-6.039043426645245
133.5,202.49999999999997,-20.84842143042831
133.5,217.49999999999997,-11.902531684031537
133.5,232.5,-17.415280611125535
133.5,247.49999999999997,-21.9328667512916
133.5,262.49999999999994,-6.914230118069224
133.5,277.5,-5.135161775539424
133.5,292.5,-14.875556584924396
133.5,307.49999999999994,-9.738433351275349
133.5,322.5,-14.994783328615362
133.5,337.5,-20.605656733296325
133.5,352.49999999999994,-7.83290178276572
136.49999999999997,7.499999999999999,-1.3000633336506606
136.49999999999997,22.5,-25.518605108670723
136.49999999999997,37.49999999999999,-11.711793721982918
136.49999999999997,52.5,-18.28153494643129
136.49999999999997,67.5,-21.024808644795296
136.49999999999997,82.5,-1.3419749486870232
136.49999999999997,97.49999999999999,-1.17673293564278
136.49999999999997,112.49999999999999,-30.14845668692422
136.49999999999997,127.49999999999999,-11.661001132585618
136.49999999999997,142.5,-11.509269002567402
136.49999999999997,157.5,-27.189634711393236
136.49999999999997,172.49999999999997,-2.8841000636075265
136.49999999999997,187.5,-1.8662412378636466
136.49999999999997,202.49999999999997,-28.403302068109916
136.49999999999997,217.49999999999997,-12.808460203587346
136.49999999999997,232.5,-15.9560388648438
136.49999999999997,247.49999999999997,-24.414313955246026
136.49999999999997,262.49999999999994,-2.2172123227106706
136.49999999999997,277.5,-1.5974913266202104
136.49999999999997,292.5,-21.20408421403158
136.49999999999997,307.49999999999994,-10.44670207835227
136.49999999999997,322.5,-14.23160526991628
136.49999999999997,337.5,-27.248628119828993
136.49999999999997,352.49999999999994,-2.517246923549854
139.5,7.499999999999999,0.7382588767581099
139.5,22.5,-20.575870754422624
139.5,37.49999999999999,-17.109802464948828
139.5,52.5,-18.326934679341708
139.5,67.5,-14.430806962634792
139.5,82.5,0.501437172961081
139.5,97.49999999999999,0.38690120596318467
139.5,112.49999999999999,-15.575613744774516
139.5,127.49999999999999,-14.523625448638244
139.5,142.5,-14.751679607842956
139.5,157.5,-17.41436375609898
139.5,172.49999999999997,-0.09877503034365934
139.5,187.5,0.033936123340108655
139.5,202.49999999999997,-19.591829967253464
139.5,217.49999999999997,-14.456958582955085
139.5,232.5,-14.784850729316654
139.5,247.49999999999997,-15.55920992058952
139.5,262.49999999999994,-0.28183842069058707
139.5,277.5,0.04353610547514723
139.5,292.5,-24.58476360052394
139.5,307.49999999999994,-13.358228329187128
139.5,322.5,-15.39496158138946
139.5,337.5,-21.871524489225376
139.5,352.49999999999994,-0.19223936085918458
142.5,7.499999999999999,0.8130179239940689
142.5,22.5,-15.012991624352388
142.5,37.49999999999999,-19.23679007301199
142.5,52.5,-12.859980670360772
142.5,67.5,-12.132711151752378
142.5,82.5,0.16086880764897918
142.5,97.49999999999999,0.06519144450941895
142.5,112.49999999999999,-11.3566502884186
142.5,127.49999999999999,-16.96432094013893
142.5,142.5,-27.338352975192215
142.5,157.5,-13.693852955897064
142.5,172.49999999999997,0.34022844776301825
142.5,187.5,-0.04267029367746137
142.5,202.49999999999997,-16.356328286857703
142.5,217.49999999999997,-13.309495401779596
142.5,232.5,-12.65870003376736
142.5,247.49999999999997,-13.373504846613532
142.5,262.49999999999994,-0.5351030396869034
142.5,277.5,-0.15382595984852737
142.5,292.5,-16.929149755610688
142.5,307.49999999999994,-16.533313760195693
142.5,322.5,-15.843693082587226
142.5,337.5,-18.36934946280764
142.5,352.49999999999994,-0.06016059201033854
145.49999999999997,7.499999999999999,-1.7786160307895287
145.49999999999997,22.5,-15.673839423997686
145.49999999999997,37.49999999999999,-11.326896003294246
145.49999999999997,52.5,-9.194604486259164
145.49999999999997,67.5,-14.624123483901627
145.49999999999997,82.5,-3.4371432463968383
145.49999999999997,97.49999999999999,-3.1418648047360502
145.49999999999997,112.49999999999999,-10.860082008989522
145.49999999999997,127.49999999999999,-12.186245556740754
145.49999999999997,142.5,-16.775366026140382
145.49999999999997,157.5,-14.82122442044445
145.49999999999997,172.49999999999997,-2.038466660031217
145.49999999999997,187.5,-2.9825795774721438
145.49999999999997,202.49999999999997,-19.458902364717336
145.49999999999997,217.49999999999997,-10.399605381872428
145.49999999999997,232.5,-10.726908177179595
145.49999999999997,247.49999999999997,-15.057075121391009
145.49999999999997,262.49999999999994,-3.962636652580629
145.49999999999997,277.5,-3.107054030613466
145.49999999999997,292.5,-16.31140169257854
145.49999999999997,307.49999999999994,-12.472066576900128
145.49999999999997,322.5,-12.861158954747596
145.49999999999997,337.5,-22.21852039354383
145.49999999999997,352.49999999999994,-2.868310465144688
148.5,7.499999999999999,-12.203508810935164
148.5,22.5,-27.01515819181426
148.5,37.49999999999999,-8.787603473401878
148.5,52.5,-8.393610702771138
148.5,67.5,-17.444750502723792
148.5,82.5,-19.99658076845943
148.5,97.49999999999999,-14.177711527189647
148.5,112.49999999999999,-13.139582297857938
148.5,127.49999999999999,-9.535928591901119
148.5,142.5,-12.117689016740702
148.5,157.5,-22.31677941536967
148.5,172.49999999999997,-12.304832006613646
148.5,187.5,-16.481142267065792
148.5,202.49999999999997,-20.137051475232724
148.5,217.49999999999997,-9.240373391846571
148.5,232.5,-10.561774030765488
148.5,247.49999999999997,-12.703777913457293
148.5,262.49999999999994,-15.811177374314315
148.5,277.5,-14.414387953411676
148.5,292.5,-21.436492207619636
148.5,307.49999999999994,-9.697525423801709
148.5,322.5,-11.159289076631334
148.5,337.5,-17.605654590069932
148.5,352.49999999999994,-15.93420568357965
151.5,7.499999999999999,-4.520959002485459
151.5,22.5,-8.72702638266386
151.5,37.49999999999999,-9.919561459992149
151.5,52.5,-11.038291969059182
151.5,67.5,-5.936440231590893
151.5,82.5,-1.7938845332072835
151.5,97.49999999999999,-2.691329509454145
151.5,112.49999999999999,-8.863158200309128
151.5,127.49999999999999,-10.370689828761247
151.5,142.5,-12.499899997293793
151.5,157.5,-8.122922639151136
151.5,172.49999999999997,-4.628318034437226
151.5,187.5,-3.8218945455595037
151.5,202.49999999999997,-7.370380373632117
151.5,217.49999999999997,-10.611876980276215
151.5,232.5,-12.872766089496928
151.5,247.49999999999997,-5.0086033314309555
151.5,262.49999999999994,-2.2567109665120038
151.5,277.5,-3.9102628061171036
151.5,292.5,-9.988707954252124
151.5,307.49999999999994,-10.314749032126024
151.5,322.5,-12.834297906765253
151.5,337.5,-6.588531506575707
151.5,352.49999999999994,-3.719838163863512
154.49999999999997,7.499999999999999,2.87281242645951
154.49999999999997,22.5,-2.0448439285442808
154.49999999999997,37.49999999999999,-13.114176005882127
154.49999999999997,52.5,-15.557014702065729
154.49999999999997,67.5,-0.4208428396513135
154.49999999999997,82.5,4.087230392023353
154.49999999999997,97.49999999999999,3.423721020051776
154.49999999999997,112.49999999999999,-2.823395908106139
154.49999999999997,127.49999999999999,-13.750309906999867
154.49999999999997,142.5,-13.46738373063879
154.49999999999997,157.5,-1.6031087764956355
154.49999999999997,172.49999999999997,2.858422078408215
154.49999999999997,187.5,3.0057098679766487
154.49999999999997,202.49999999999997,-1.7324086895498712
154.49999999999997,217.49999999999997,-12.582740107299145
154.49999999999997,232.5,-12.957423315341908
154.49999999999997,247.49999999999997,-0.3536583591084086
154.49999999999997,262.49999999999994,3.579223407621139
154.49999999999997,277.5,2.718885418572245
154.49999999999997,292.5,-3.2589126990598545
154.49999999999997,307.49999999999994,-13.890362802482779
154.49999999999997,322.5,-16.263022536935352
154.49999999999997,337.5,-1.1630432490471279
154.49999999999997,352.49999999999994,3.1566095633962465
157.5,7.499999999999999,5.5837755221132
157.5,22.5,0.7545733112478191
157.5,37.49999999999999,-10.89239717612686
157.5,52.5,-10.695940475035684
157.5,67.5,1.8487609426964062
157.5,82.5,6.255153055295598
157.5,97.49999999999999,5.718126374896
157.5,112.49999999999999,-0.020406987217018932
157.5,127.49999999999999,-11.493646840437373
157.5,142.5,-9.644260824944286
157.5,157.5,1.2276866733608889
157.5,172.49999999999997,5.6377779756705255
157.5,187.5,5.564585912752852
157.5,202.49999999999997,0.6633945584222696
157.5,217.49999999999997,-10.59630025501722
157.5,232.5,-9.279607024443404
157.5,247.49999999999997,1.6175574506761854
157.5,262.49999999999994,5.7850900346618195
157.5,277.5,5.202372934551228
157.5,292.5,-0.3702028180206305
157.5,307.49999999999994,-13.067202536867615
157.5,322.5,-11.85982863779766
157.5,337.5,1.2627510456891613
157.5,352.49999999999994,5.745981289054845
160.5,7.499999999999999,5.1434532942407145
160.5,22.5,-0.10504521458387905
160.5,37.49999999999999,-11.798596144569075
160.5,52.5,-11.624478860155369
160.5,67.5,0.6853908404033318
160.5,82.5,5.460818366912855
160.5,97.49999999999999,4.978302441947028
160.5,112.49999999999999,-0.9831825579723886
160.5,127.49999999999999,-10.574682047800604
160.5,142.5,-9.80968911187121
160.5,157.5,0.591057690874383
160.5,172.49999999999997,5.28596903935515
160.5,187.5,5.064631775582202
160.5,202.49999999999997,-0.464185503229454
160.5,217.49999999999997,-12.033356547671852
160.5,232.5,-10.477838656198983
160.5,247.49999999999997,0.3109007359395554
160.5,262.49999999999994,5.036925665490672
160.5,277.5,4.584344534852153
160.5,292.5,-1.290109494148676
160.5,307.49999999999994,-13.030927343149184
160.5,322.5,-12.651231591483231
160.5,337.5,0.38375811011152566
160.5,352.49999999999994,5.289289290438029
163.49999999999997,7.499999999999999,-1.0404157945502017
163.49999999999997,22.5,-12.749902441471958
163.49999999999997,37.49999999999999,-6.130938418318874
163.49999999999997,52.5,-6.417597633861442
163.49999999999997,67.5,-11.827333535329426
163.49999999999997,82.5,-1.2613451130273075
163.49999999999997,97.49999999999999,-1.910514128398939
163.49999999999997,112.49999999999999,-13.708741312338844
163.49999999999997,127.49999999999999,-5.059915513655592
163.49999999999997,142.5,-6.722047428542756
163.49999999999997,157.5,-9.74394552045341
163.49999999999997,172.49999999999997,-0.5966500376054822
163.49999999999997,187.5,-1.1427949775154354
163.49999999999997,202.49999999999997,-14.8692200873901
163.49999999999997,217.49999999999997,-5.478095881941566
163.49999999999997,232.5,-5.597441731737578
163.49999999999997,247.49999999999997,-12.036159075323107
163.49999999999997,262.49999999999994,-1.65842980656099
163.49999999999997,277.5,-2.1750360746983115
163.49999999999997,292.5,-15.115752444176945
163.49999999999997,307.49999999999994,-5.622426178803543
163.49999999999997,322.5,-6.983565396750102
163.49999999999997,337.5,-10.891637046268777
163.49999999999997,352.49999999999994,-0.7461226174551695
166.5,7.499999999999999,-0.9732954404763792
166.5,22.5,2.523944718574408
166.5,37.49999999999999,4.993836258107361
166.5,52.5,5.035570655268132
166.5,67.5,2.762138653385847
166.5,82.5,-0.1477210374934368
166.5,97.49999999999999,0.08022622543898905
166.5,112.49999999999999,3.023183606646827
166.5,127.49999999999999,4.980248589350682
166.5,142.5,4.568551743637029
166.5,157.5,1.80510290066012
166.5,172.49999999999997,-1.4849516699275611
166.5,187.5,-0.9359848950793068
166.5,202.49999999999997,2.62413285706291
166.5,217.49999999999997,5.063973527105976
166.5,232.5,5.049144755599256
166.5,247.49999999999997,2.6952415282919806
166.5,262.49999999999994,-0.35464420377638073
166.5,277.5,-0.2527526667815567
166.5,292.5,2.7308281836410604
166.5,307.49999999999994,4.822330232260099
166.5,322.5,4.577183265083583
166.5,337.5,1.982630885306837
166.5,352.49999999999994,-1.295863730696671
169.5,7.499999999999999,10.378936545135772
169.5,22.5,10.970067489580806
169.5,37.49999999999999,11.513275925770056
169.5,52.5,11.56411950591325
169.5,67.5,11.136445718952675
169.5,82.5,10.67646604620277
169.5,97.49999999999999,10.672007321433723
169.5,112.49999999999999,11.091520204372516
169.5,127.49999999999999,11.430942222859645
169.5,142.5,11.2920030012962
169.5,157.5,10.73113837788718
169.5,172.49999999999997,10.242382331738389
169.5,187.5,10.333136214792859
169.5,202.49999999999997,10.926146992997392
169.5,217.49999999999997,11.45015856499513
169.5,232.5,11.461255080839061
169.5,247.49999999999997,10.981946184275646
169.5,262.49999999999994,10.474663901124515
169.5,277.5,10.452523674298694
169.5,292.5,10.90035745089992
169.5,307.49999999999994,11.305501930765221
