theta_deg,phi_deg,dir_julia_imp_dBi,in_target
79.49999999999999,37.49999999999999,-15.374430293155282,false
79.49999999999999,52.5,-16.080127693133978,false
79.49999999999999,67.5,-15.240218604067728,false
79.49999999999999,82.5,-13.25500740758607,false
79.49999999999999,97.49999999999999,-11.884758497823636,false
79.49999999999999,112.49999999999999,-21.42460879392241,false
79.49999999999999,127.49999999999999,-21.232616030974366,false
79.49999999999999,142.5,-26.800627310848277,false
79.49999999999999,157.5,-20.12135869577591,false
79.49999999999999,172.49999999999997,-9.532475914065053,false
79.49999999999999,187.5,-8.74704775585622,false
79.49999999999999,202.49999999999997,-13.061657661622055,false
79.49999999999999,217.49999999999997,-15.374430293155225,false
79.49999999999999,232.5,-16.080127693134024,false
79.49999999999999,247.49999999999997,-15.240218604067945,false
79.49999999999999,262.49999999999994,-13.25500740758612,false
79.49999999999999,277.5,-11.884758497823576,false
79.49999999999999,292.5,-21.424608793922314,false
79.49999999999999,307.49999999999994,-21.232616030974192,false
79.49999999999999,322.5,-26.80062731084835,false
79.49999999999999,337.5,-20.121358695776095,false
79.49999999999999,352.49999999999994,-9.53247591406508,false
82.5,7.499999999999999,-10.914377509985504,false
82.5,22.5,-13.071600275463508,false
82.5,37.49999999999999,-15.605716745794352,false
82.5,52.5,-16.48276804062937,false
82.5,67.5,-16.555935940202108,false
82.5,82.5,-14.85909798310966,false
82.5,97.49999999999999,-12.769556702002783,false
82.5,112.49999999999999,-22.641111759764026,false
82.5,127.49999999999999,-21.706534229050458,false
82.5,142.5,-26.626294973634383,false
82.5,157.5,-20.982807523390214,false
82.5,172.49999999999997,-11.630415602262428,false
82.5,187.5,-10.914377509985545,false
82.5,202.49999999999997,-13.071600275463615,false
82.5,217.49999999999997,-15.605716745794297,false
82.5,232.5,-16.48276804062938,false
82.5,247.49999999999997,-16.555935940202318,false
82.5,262.49999999999994,-14.859097983109763,false
82.5,277.5,-12.769556702002676,false
82.5,292.5,-22.641111759764012,false
82.5,307.49999999999994,-21.70653422905039,false
82.5,322.5,-26.62629497363451,false
82.5,337.5,-20.982807523390484,false
82.5,352.49999999999994,-11.630415602262456,false
85.5,7.499999999999999,-13.691859954280272,false
85.5,22.5,-13.056916273120738,false
85.5,37.49999999999999,-15.748728749260044,false
85.5,52.5,-16.802165625740514,false
85.5,67.5,-17.693974981323166,false
85.5,82.5,-15.971125650279344,false
85.5,97.49999999999999,-13.324819155395588,false
85.5,112.49999999999999,-23.61153266901418,false
85.5,127.49999999999999,-22.026067548525894,false
85.5,142.5,-26.35688775898117,false
85.5,157.5,-21.805488982245738,false
85.5,172.49999999999997,-14.092150205782506,false
85.5,187.5,-13.691859954280387,false
85.5,202.49999999999997,-13.056916273120866,false
85.5,217.49999999999997,-15.748728749259977,false
85.5,232.5,-16.80216562574052,false
85.5,247.49999999999997,-17.69397498132341,false
85.5,262.49999999999994,-15.97112565027948,false
85.5,277.5,-13.32481915539547,false
85.5,292.5,-23.611532669014018,false
85.5,307.49999999999994,-22.02606754852575,false
85.5,322.5,-26.356887758981394,false
85.5,337.5,-21.805488982246008,false
85.5,352.49999999999994,-14.092150205782495,false
88.49999999999999,7.499999999999999,-16.407249488292145,false
88.49999999999999,22.5,-13.047244928154933,false
88.49999999999999,37.49999999999999,-15.817866404736145,false
88.49999999999999,52.5,-16.98236702493853,false
88.49999999999999,67.5,-18.37854823198329,false
88.49999999999999,82.5,-16.517215567008588,false
88.49999999999999,97.49999999999999,-13.5823822503341,false
88.49999999999999,112.49999999999999,-24.155582245156126,false
88.49999999999999,127.49999999999999,-22.186814318754152,false
88.49999999999999,142.5,-26.18443488271542,false
88.49999999999999,157.5,-22.324108592127793,false
88.49999999999999,172.49999999999997,-16.202682351224173,false
88.49999999999999,187.5,-16.407249488292468,false
88.49999999999999,202.49999999999997,-13.047244928155067,false
88.49999999999999,217.49999999999997,-15.817866404736073,false
88.49999999999999,232.5,-16.982367024938547,false
88.49999999999999,247.49999999999997,-18.378548231983547,false
88.49999999999999,262.49999999999994,-16.517215567008748,false
88.49999999999999,277.5,-13.582382250333966,false
88.49999999999999,292.5,-24.155582245155976,false
88.49999999999999,307.49999999999994,-22.186814318754095,false
88.49999999999999,322.5,-26.184434882715536,false
88.49999999999999,337.5,-22.32410859212809,false
88.49999999999999,352.49999999999994,-16.20268235122418,false
91.5,7.499999999999999,-16.40724948829216,false
91.5,22.5,-13.047244928154933,false
91.5,37.49999999999999,-15.817866404736145,false
91.5,52.5,-16.98236702493853,false
91.5,67.5,-18.378548231983295,false
91.5,82.5,-16.517215567008588,false
91.5,97.49999999999999,-13.5823822503341,false
91.5,112.49999999999999,-24.155582245156126,false
91.5,127.49999999999999,-22.186814318754152,false
91.5,142.5,-26.18443488271542,false
91.5,157.5,-22.324108592127793,false
91.5,172.49999999999997,-16.202682351224183,false
91.5,187.5,-16.40724948829248,false
91.5,202.49999999999997,-13.047244928155067,false
91.5,217.49999999999997,-15.817866404736073,false
91.5,232.5,-16.982367024938547,false
91.5,247.49999999999997,-18.37854823198355,false
91.5,262.49999999999994,-16.517215567008748,false
91.5,277.5,-13.582382250333966,false
91.5,292.5,-24.155582245155976,false
91.5,307.49999999999994,-22.186814318754095,false
91.5,322.5,-26.184434882715536,false
91.5,337.5,-22.32410859212809,false
91.5,352.49999999999994,-16.20268235122419,false
94.5,7.499999999999999,-13.691859954280277,false
94.5,22.5,-13.056916273120738,false
94.5,37.49999999999999,-15.748728749260044,false
94.5,52.5,-16.802165625740514,false
94.5,67.5,-17.693974981323166,false
94.5,82.5,-15.971125650279344,false
94.5,97.49999999999999,-13.324819155395588,false
94.5,112.49999999999999,-23.611532669014185,false
94.5,127.49999999999999,-22.026067548525894,false
94.5,142.5,-26.35688775898117,false
94.5,157.5,-21.80548898224574,false
94.5,172.49999999999997,-14.092150205782513,false
94.5,187.5,-13.691859954280396,false
94.5,202.49999999999997,-13.056916273120866,false
94.5,217.49999999999997,-15.748728749259977,false
94.5,232.5,-16.80216562574052,false
94.5,247.49999999999997,-17.693974981323414,false
94.5,262.49999999999994,-15.97112565027948,false
94.5,277.5,-13.32481915539547,false
94.5,292.5,-23.61153266901402,false
94.5,307.49999999999994,-22.026067548525745,false
94.5,322.5,-26.356887758981394,false
94.5,337.5,-21.80548898224601,false
94.5,352.49999999999994,-14.092150205782497,false
97.49999999999999,7.499999999999999,-10.91437750998553,false
97.49999999999999,22.5,-13.071600275463489,false
97.49999999999999,37.49999999999999,-15.605716745794345,false
97.49999999999999,52.5,-16.48276804062936,false
97.49999999999999,67.5,-16.5559359402021,false
97.49999999999999,82.5,-14.859097983109672,false
97.49999999999999,97.49999999999999,-12.769556702002792,false
97.49999999999999,112.49999999999999,-22.64111175976408,false
97.49999999999999,127.49999999999999,-21.706534229050455,false
97.49999999999999,142.5,-26.626294973634394,false
97.49999999999999,157.5,-20.982807523390235,false
97.49999999999999,172.49999999999997,-11.63041560226247,false
97.49999999999999,187.5,-10.914377509985563,false
97.49999999999999,202.49999999999997,-13.07160027546361,false
97.49999999999999,217.49999999999997,-15.605716745794284,false
97.49999999999999,232.5,-16.482768040629388,false
97.49999999999999,247.49999999999997,-16.555935940202332,false
97.49999999999999,262.49999999999994,-14.859097983109796,false
97.49999999999999,277.5,-12.76955670200267,false
97.49999999999999,292.5,-22.64111175976398,false
97.49999999999999,307.49999999999994,-21.706534229050376,false
97.49999999999999,322.5,-26.62629497363457,false
97.49999999999999,337.5,-20.982807523390473,false
97.49999999999999,352.49999999999994,-11.63041560226247,false
100.5,7.499999999999999,-8.74704775585623,false
100.5,22.5,-13.061657661621949,false
100.5,37.49999999999999,-15.374430293155283,false
100.5,52.5,-16.080127693133978,false
100.5,67.5,-15.240218604067739,false
100.5,82.5,-13.2550074075861,false
100.5,97.49999999999999,-11.88475849782365,false
100.5,112.49999999999999,-21.424608793922438,false
100.5,127.49999999999999,-21.232616030974313,false
100.5,142.5,-26.800627310848277,false
100.5,157.5,-20.121358695775903,false
100.5,172.49999999999997,-9.532475914065055,false
100.5,187.5,-8.747047755856226,false
100.5,202.49999999999997,-13.061657661622043,false
100.5,217.49999999999997,-15.37443029315523,false
100.5,232.5,-16.080127693134028,false
100.5,247.49999999999997,-15.240218604067945,false
100.5,262.49999999999994,-13.255007407586149,false
100.5,277.5,-11.884758497823585,false
100.5,292.5,-21.42460879392231,false
100.5,307.49999999999994,-21.232616030974253,false
100.5,322.5,-26.80062731084835,false
100.5,337.5,-20.12135869577607,false
100.5,352.49999999999994,-9.532475914065106,false
103.5,7.499999999999999,-7.193475818801801,false
103.5,22.5,-12.943960257994556,false
103.5,37.49999999999999,-15.02645392400255,false
103.5,52.5,-15.634704194224797,false
103.5,67.5,-13.95319035886272,false
103.5,82.5,-11.360716414174982,false
103.5,97.49999999999999,-10.708650227496966,false
103.5,112.49999999999999,-20.147422992378207,false
103.5,127.49999999999999,-20.620192982077686,false
103.5,142.5,-26.59739513682494,false
103.5,157.5,-19.434027716166817,false
103.5,172.49999999999997,-7.919383538746374,false
103.5,187.5,-7.193475818801795,false
103.5,202.49999999999997,-12.943960257994654,false
103.5,217.49999999999997,-15.026453924002496,false
103.5,232.5,-15.63470419422487,false
103.5,247.49999999999997,-13.95319035886291,false
103.5,262.49999999999994,-11.360716414175009,false
103.5,277.5,-10.708650227496914,false
103.5,292.5,-20.14742299237827,false
103.5,307.49999999999994,-20.620192982077565,false
103.5,322.5,-26.597395136825178,false
103.5,337.5,-19.434027716166938,false
103.5,352.49999999999994,-7.919383538746416,false
106.49999999999999,7.499999999999999,-6.242263890546708,false
106.49999999999999,22.5,-12.584256247859775,false
106.49999999999999,37.49999999999999,-14.527904259092377,false
106.49999999999999,52.5,-15.15637999446042,false
106.49999999999999,67.5,-12.8321872300483,false
106.49999999999999,82.5,-9.413074406392457,false
106.49999999999999,97.49999999999999,-9.366173629075812,false
106.49999999999999,112.49999999999999,-18.972560410684803,false
106.49999999999999,127.49999999999999,-19.917385323644034,false
106.49999999999999,142.5,-25.90915877577523,false
106.49999999999999,157.5,-19.081373960910884,false
106.49999999999999,172.49999999999997,-6.831959305115957,false
106.49999999999999,187.5,-6.242263890546667,false
106.49999999999999,202.49999999999997,-12.584256247859866,false
106.49999999999999,217.49999999999997,-14.527904259092336,false
106.49999999999999,232.5,-15.15637999446053,false
106.49999999999999,247.49999999999997,-12.832187230048493,false
106.49999999999999,262.49999999999994,-9.4130744063925,false
106.49999999999999,277.5,-9.366173629075782,false
106.49999999999999,292.5,-18.972560410684732,false
106.49999999999999,307.49999999999994,-19.91738532364395,false
106.49999999999999,322.5,-25.909158775775452,false
106.49999999999999,337.5,-19.08137396091095,false
106.49999999999999,352.49999999999994,-6.831959305116051,false
109.5,7.499999999999999,-5.9630997275566235,false
109.5,22.5,-11.886107771527692,false
109.5,37.49999999999999,-13.872498778005667,false
109.5,52.5,-14.633163468762284,false
109.5,67.5,-11.976125494028363,false
109.5,82.5,-7.60583596673275,false
109.5,97.49999999999999,-8.030290334027315,false
109.5,112.49999999999999,-18.037218785156874,false
109.5,127.49999999999999,-19.223136363335477,false
109.5,142.5,-25.06059415543312,false
109.5,157.5,-19.198778372755633,false
109.5,172.49999999999997,-6.36064803585636,false
109.5,187.5,-5.963099727556568,false
109.5,202.49999999999997,-11.886107771527751,false
109.5,217.49999999999997,-13.872498778005678,false
109.5,232.5,-14.63316346876245,false
109.5,247.49999999999997,-11.97612549402855,false
109.5,262.49999999999994,-7.605835966732756,false
109.5,277.5,-8.030290334027287,false
109.5,292.5,-18.037218785156778,false
109.5,307.49999999999994,-19.223136363335385,false
109.5,322.5,-25.060594155433304,false
109.5,337.5,-19.19877837275561,false
109.5,352.49999999999994,-6.360648035856455,false
112.5,7.499999999999999,-6.54727821375508,false
112.5,22.5,-10.920829132505327,false
112.5,37.49999999999999,-13.126941020625564,false
112.5,52.5,-14.061649639648069,false
112.5,67.5,-11.466821671750065,false
112.5,82.5,-6.084920673573176,false
112.5,97.49999999999999,-6.880088603224646,false
112.5,112.49999999999999,-17.45651917243343,false
112.5,127.49999999999999,-18.68155195300567,false
112.5,142.5,-24.647177387734565,false
112.5,157.5,-19.896017308936713,false
112.5,172.49999999999997,-6.710153378637445,false
112.5,187.5,-6.547278213754996,false
112.5,202.49999999999997,-10.920829132505375,false
112.5,217.49999999999997,-13.126941020625566,false
112.5,232.5,-14.061649639648294,false
112.5,247.49999999999997,-11.466821671750239,false
112.5,262.49999999999994,-6.084920673573197,false
112.5,277.5,-6.880088603224621,false
112.5,292.5,-17.456519172433293,false
112.5,307.49999999999994,-18.681551953005552,false
112.5,322.5,-24.64717738773472,false
112.5,337.5,-19.89601730893658,false
112.5,352.49999999999994,-6.710153378637581,false
115.49999999999999,7.499999999999999,-8.38891229778095,false
115.49999999999999,22.5,-9.928570353530114,false
115.49999999999999,37.49999999999999,-12.449942117081168,false
115.49999999999999,52.5,-13.477902727097533,false
115.49999999999999,67.5,-11.375264585363691,false
115.49999999999999,82.5,-4.978797219938688,false
115.49999999999999,97.49999999999999,-6.093542578915163,false
115.49999999999999,112.49999999999999,-17.318940222770756,false
115.49999999999999,127.49999999999999,-18.438786620673305,false
115.49999999999999,142.5,-25.38409521615884,false
115.49999999999999,157.5,-21.14199130197934,false
115.49999999999999,172.49999999999997,-8.355701710255508,false
115.49999999999999,187.5,-8.38891229778086,false
115.49999999999999,202.49999999999997,-9.928570353530112,false
115.49999999999999,217.49999999999997,-12.449942117081182,false
115.49999999999999,232.5,-13.4779027270977,false
115.49999999999999,247.49999999999997,-11.375264585363867,false
115.49999999999999,262.49999999999994,-4.978797219938703,false
115.49999999999999,277.5,-6.0935425789151445,false
115.49999999999999,292.5,-17.318940222770635,false
115.49999999999999,307.49999999999994,-18.438786620673174,false
115.49999999999999,322.5,-25.384095216159068,false
115.49999999999999,337.5,-21.14199130197907,false
115.49999999999999,352.49999999999994,-8.355701710255692,false
118.49999999999999,7.499999999999999,-11.854823862067658,false
118.49999999999999,22.5,-9.194846927621441,false
118.49999999999999,37.49999999999999,-12.072077876374813,false
118.49999999999999,52.5,-12.95318793794973,false
118.49999999999999,67.5,-11.747497015170316,false
118.49999999999999,82.5,-4.438119172916976,false
118.49999999999999,97.49999999999999,-5.8766771575712085,false
118.49999999999999,112.49999999999999,-17.652449256752597,false
118.49999999999999,127.49999999999999,-18.53272964269592,false
118.49999999999999,142.5,-28.42776832113448,false
118.49999999999999,157.5,-22.305415513642295,false
118.49999999999999,172.49999999999997,-12.748954292919896,false
118.49999999999999,187.5,-11.85482386206755,false
118.49999999999999,202.49999999999997,-9.19484692762144,false
118.49999999999999,217.49999999999997,-12.072077876374834,false
118.49999999999999,232.5,-12.953187937949926,false
118.49999999999999,247.49999999999997,-11.74749701517052,false
118.49999999999999,262.49999999999994,-4.43811917291701,false
118.49999999999999,277.5,-5.876677157571192,false
118.49999999999999,292.5,-17.65244925675237,false
118.49999999999999,307.49999999999994,-18.53272964269579,false
118.49999999999999,322.5,-28.42776832113472,false
118.49999999999999,337.5,-22.305415513641954,false
118.49999999999999,352.49999999999994,-12.74895429292021,false
121.5,7.499999999999999,-11.648551494209585,false
121.5,22.5,-8.972438671631313,false
121.5,37.49999999999999,-12.274187330894595,false
121.5,52.5,-12.542046116994412,false
121.5,67.5,-12.550165111775712,false
121.5,82.5,-4.695382429181533,false
121.5,97.49999999999999,-6.537759000707855,false
121.5,112.49999999999999,-18.33229777284435,false
121.5,127.49999999999999,-18.63359034376264,false
121.5,142.5,-31.91291502902516,false
121.5,157.5,-22.004684666944335,false
121.5,172.49999999999997,-23.693886515454004,false
121.5,187.5,-11.648551494209796,false
121.5,202.49999999999997,-8.972438671631268,false
121.5,217.49999999999997,-12.274187330894652,false
121.5,232.5,-12.542046116994568,false
121.5,247.49999999999997,-12.550165111775907,false
121.5,262.49999999999994,-4.695382429181555,false
121.5,277.5,-6.53775900070784,false
121.5,292.5,-18.332297772844107,false
121.5,307.49999999999994,-18.63359034376248,false
121.5,322.5,-31.912915029026244,false
121.5,337.5,-22.004684666944065,false
121.5,352.49999999999994,-23.693886515453748,false
124.49999999999999,7.499999999999999,-5.919895706445208,false
124.49999999999999,22.5,-9.490124980393626,false
124.49999999999999,37.49999999999999,-13.389494863271095,false
124.49999999999999,52.5,-12.215628358499266,false
124.49999999999999,67.5,-13.55899915780486,false
124.49999999999999,82.5,-6.211580647086382,false
124.49999999999999,97.49999999999999,-8.683981879415285,false
124.49999999999999,112.49999999999999,-18.997260322040212,false
124.49999999999999,127.49999999999999,-17.932403299965184,false
124.49999999999999,142.5,-23.912019333995588,false
124.49999999999999,157.5,-20.495530827020133,false
124.49999999999999,172.49999999999997,-9.905771620960358,false
124.49999999999999,187.5,-5.919895706445354,false
124.49999999999999,202.49999999999997,-9.490124980393555,false
124.49999999999999,217.49999999999997,-13.389494863271132,false
124.49999999999999,232.5,-12.215628358499401,false
124.49999999999999,247.49999999999997,-13.558999157805115,false
124.49999999999999,262.49999999999994,-6.211580647086381,false
124.49999999999999,277.5,-8.683981879415326,false
124.49999999999999,292.5,-18.997260322039953,false
124.49999999999999,307.49999999999994,-17.932403299965024,false
124.49999999999999,322.5,-23.912019333995943,false
124.49999999999999,337.5,-20.49553082702003,false
124.49999999999999,352.49999999999994,-9.905771620960186,false
127.49999999999999,7.499999999999999,-1.7376899487053703,false
127.49999999999999,22.5,-10.990061894200604,false
127.49999999999999,37.49999999999999,-15.642515938759274,false
127.49999999999999,52.5,-11.8634200018133,false
127.49999999999999,67.5,-14.348517984552526,false
127.49999999999999,82.5,-10.267284962708342,false
127.49999999999999,97.49999999999999,-13.69632093758584,false
127.49999999999999,112.49999999999999,-19.371793228414862,false
127.49999999999999,127.49999999999999,-16.314176928509223,false
127.49999999999999,142.5,-18.315360406085404,false
127.49999999999999,157.5,-19.367132291036093,false
127.49999999999999,172.49999999999997,-3.7444753753493605,false
127.49999999999999,187.5,-1.737689948705439,false
127.49999999999999,202.49999999999997,-10.990061894200462,false
127.49999999999999,217.49999999999997,-15.642515938759406,false
127.49999999999999,232.5,-11.863420001813381,false
127.49999999999999,247.49999999999997,-14.348517984552775,false
127.49999999999999,262.49999999999994,-10.267284962708347,false
127.49999999999999,277.5,-13.69632093758585,false
127.49999999999999,292.5,-19.371793228414706,false
127.49999999999999,307.49999999999994,-16.31417692850912,false
127.49999999999999,322.5,-18.315360406085553,false
127.49999999999999,337.5,-19.367132291036167,false
127.49999999999999,352.49999999999994,-3.7444753753493116,false
130.5,7.499999999999999,0.815558108914147,false
130.5,22.5,-13.70687835302206,false
130.5,37.49999999999999,-17.14821154507712,false
130.5,52.5,-11.46580829770931,false
130.5,67.5,-14.766901642433902,false
130.5,82.5,-21.68859957656587,false
130.5,97.49999999999999,-14.102185104662254,false
130.5,112.49999999999999,-19.86822130182127,false
130.5,127.49999999999999,-14.909554119241948,false
130.5,142.5,-15.161818333778527,false
130.5,157.5,-19.318640401429718,false
130.5,172.49999999999997,-0.37007392946911805,false
130.5,187.5,0.8155581089141406,false
130.5,202.49999999999997,-13.706878353021832,false
130.5,217.49999999999997,-17.148211545077544,false
130.5,232.5,-11.465808297709358,false
130.5,247.49999999999997,-14.766901642434132,false
130.5,262.49999999999994,-21.688599576565775,false
130.5,277.5,-14.102185104662315,false
130.5,292.5,-19.868221301821183,false
130.5,307.49999999999994,-14.909554119241852,false
130.5,322.5,-15.161818333778609,false
130.5,337.5,-19.318640401429782,false
130.5,352.49999999999994,-0.3700739294691244,false
133.5,7.499999999999999,2.0182248478925473,false
133.5,22.5,-17.41845071801097,false
133.5,37.49999999999999,-14.079543254328765,false
133.5,52.5,-11.320028467307877,false
133.5,67.5,-15.241644377470038,false
133.5,82.5,-9.523723815153787,false
133.5,97.49999999999999,-6.502326340408635,false
133.5,112.49999999999999,-21.050155123561844,false
133.5,127.49999999999999,-14.827395298114514,false
133.5,142.5,-13.69136173153664,false
133.5,157.5,-20.248086094046837,false
133.5,172.49999999999997,1.3531128361879907,false
133.5,187.5,2.0182248478925704,false
133.5,202.49999999999997,-17.418450718010718,false
133.5,217.49999999999997,-14.079543254329137,false
133.5,232.5,-11.320028467307901,false
133.5,247.49999999999997,-15.241644377470188,false
133.5,262.49999999999994,-9.523723815153819,false
133.5,277.5,-6.502326340408643,false
133.5,292.5,-21.05015512356178,false
133.5,307.49999999999994,-14.827395298114352,false
133.5,322.5,-13.691361731536652,false
133.5,337.5,-20.248086094046926,false
133.5,352.49999999999994,1.3531128361879574,false
136.49999999999997,7.499999999999999,1.814413879332189,false
136.49999999999997,22.5,-20.262115640105122,false
136.49999999999997,37.49999999999999,-10.582777606134544,false
136.49999999999997,52.5,-12.049014483345292,false
136.49999999999997,67.5,-15.871072184259695,false
136.49999999999997,82.5,-3.401217009298513,false
136.49999999999997,97.49999999999999,-2.255003913870888,false
136.49999999999997,112.49999999999999,-21.553041381211173,false
136.49999999999997,127.49999999999999,-17.209974793631147,false
136.49999999999997,142.5,-13.319116040278447,false
136.49999999999997,157.5,-21.08763692040653,false
136.49999999999997,172.49999999999997,1.5932896928336882,false
136.49999999999997,187.5,1.814413879332262,false
136.49999999999997,202.49999999999997,-20.26211564010523,false
136.49999999999997,217.49999999999997,-10.582777606134767,false
136.49999999999997,232.5,-12.049014483345356,false
136.49999999999997,247.49999999999997,-15.871072184259802,false
136.49999999999997,262.49999999999994,-3.401217009298531,false
136.49999999999997,277.5,-2.255003913870877,false
136.49999999999997,292.5,-21.553041381210964,false
136.49999999999997,307.49999999999994,-17.20997479363086,false
136.49999999999997,322.5,-13.319116040278443,false
136.49999999999997,337.5,-21.087636920406517,false
136.49999999999997,352.49999999999994,1.5932896928336127,false
139.5,7.499999999999999,-0.34531712606737514,false
139.5,22.5,-21.19755314144512,false
139.5,37.49999999999999,-8.57678905196672,false
139.5,52.5,-14.636186724771873,false
139.5,67.5,-15.604249680291014,false
139.5,82.5,-0.572562425352918,false
139.5,97.49999999999999,-0.20669568735777033,false
139.5,112.49999999999999,-19.582735258866727,false
139.5,127.49999999999999,-22.723053352843642,false
139.5,142.5,-12.660841002648953,false
139.5,157.5,-20.24201654814409,false
139.5,172.49999999999997,-0.0347547516221148,false
139.5,187.5,-0.3453171260672655,false
139.5,202.49999999999997,-21.197553141445752,false
139.5,217.49999999999997,-8.576789051966838,false
139.5,232.5,-14.636186724772077,false
139.5,247.49999999999997,-15.604249680291002,false
139.5,262.49999999999994,-0.5725624253529549,false
139.5,277.5,-0.20669568735775817,false
139.5,292.5,-19.582735258866467,false
139.5,307.49999999999994,-22.723053352842953,false
139.5,322.5,-12.660841002648981,false
139.5,337.5,-20.24201654814396,false
139.5,352.49999999999994,-0.03475475162221249,false
142.5,7.499999999999999,-6.909711422115638,false
142.5,22.5,-16.284358528259876,false
142.5,37.49999999999999,-8.006685043946431,false
142.5,52.5,-20.8401563647371,false
142.5,67.5,-14.494911084688658,false
142.5,82.5,0.06731412686293513,false
142.5,97.49999999999999,-0.11413300525324561,false
142.5,112.49999999999999,-18.699428824751255,false
142.5,127.49999999999999,-16.474186007357293,false
142.5,142.5,-10.603781721388106,false
142.5,157.5,-16.52127369104543,false
142.5,172.49999999999997,-5.322950859228364,false
142.5,187.5,-6.9097114221153575,false
142.5,202.49999999999997,-16.284358528260107,false
142.5,217.49999999999997,-8.006685043946453,false
142.5,232.5,-20.840156364737897,false
142.5,247.49999999999997,-14.494911084688656,false
142.5,262.49999999999994,0.06731412686290761,false
142.5,277.5,-0.11413300525323325,false
142.5,292.5,-18.699428824751212,false
142.5,307.49999999999994,-16.474186007357368,false
142.5,322.5,-10.603781721388232,false
142.5,337.5,-16.52127369104525,false
142.5,352.49999999999994,-5.322950859228577,false
145.49999999999997,7.499999999999999,-10.315612733109385,false
145.49999999999997,22.5,-9.302819733821828,false
145.49999999999997,37.49999999999999,-8.731582828653972,false
145.49999999999997,52.5,-19.66687374590952,false
145.49999999999997,67.5,-14.188827760750433,false
145.49999999999997,82.5,-1.8876108845103625,false
145.49999999999997,97.49999999999999,-2.754488330244651,false
145.49999999999997,112.49999999999999,-19.145648488641292,false
145.49999999999997,127.49999999999999,-11.375076489607878,false
145.49999999999997,142.5,-8.628215681977876,false
145.49999999999997,157.5,-10.798252857169198,false
145.49999999999997,172.49999999999997,-12.36398153197343,false
145.49999999999997,187.5,-10.31561273310964,false
145.49999999999997,202.49999999999997,-9.30281973382184,false
145.49999999999997,217.49999999999997,-8.73158282865392,false
145.49999999999997,232.5,-19.666873745910067,false
145.49999999999997,247.49999999999997,-14.18882776075045,false
145.49999999999997,262.49999999999994,-1.8876108845104067,false
145.49999999999997,277.5,-2.75448833024462,false
145.49999999999997,292.5,-19.14564848864154,false
145.49999999999997,307.49999999999994,-11.37507648960798,false
145.49999999999997,322.5,-8.628215681977977,false
145.49999999999997,337.5,-10.798252857169139,false
145.49999999999997,352.49999999999994,-12.363981531973218,false
148.5,7.499999999999999,0.4366623783749867,false
148.5,22.5,-4.4279628251513525,false
148.5,37.49999999999999,-10.679441264364108,false
148.5,52.5,-14.18634692184926,false
148.5,67.5,-12.268034298523261,false
148.5,82.5,-9.82584924749983,false
148.5,97.49999999999999,-11.963826588965777,false
148.5,112.49999999999999,-11.130139014072961,false
148.5,127.49999999999999,-9.900623692163597,false
148.5,142.5,-8.187813455990234,false
148.5,157.5,-5.696724036878676,false
148.5,172.49999999999997,-0.36057645928005655,false
148.5,187.5,0.4366623783749213,false
148.5,202.49999999999997,-4.427962825151329,false
148.5,217.49999999999997,-10.679441264364025,false
148.5,232.5,-14.186346921849427,false
148.5,247.49999999999997,-12.26803429852325,false
148.5,262.49999999999994,-9.82584924749993,false
148.5,277.5,-11.963826588965771,false
148.5,292.5,-11.13013901407311,false
148.5,307.49999999999994,-9.900623692163641,false
148.5,322.5,-8.187813455990298,false
148.5,337.5,-5.696724036878696,false
148.5,352.49999999999994,-0.36057645928004084,false
151.5,7.499999999999999,4.623569554252434,false
151.5,22.5,-1.4460322179162508,false
151.5,37.49999999999999,-13.889097473011471,false
151.5,52.5,-12.736566161592242,false
151.5,67.5,-6.368620901940809,false
151.5,82.5,-5.800138133509409,false
151.5,97.49999999999999,-3.378345033478527,false
151.5,112.49999999999999,-4.09239079978628,false
151.5,127.49999999999999,-11.62031826944112,false
151.5,142.5,-10.041429046927597,false
151.5,157.5,-2.1011292547267217,false
151.5,172.49999999999997,4.317192982503666,false
151.5,187.5,4.623569554252453,false
151.5,202.49999999999997,-1.4460322179161997,false
151.5,217.49999999999997,-13.889097473011487,false
151.5,232.5,-12.736566161592354,false
151.5,247.49999999999997,-6.3686209019407976,false
151.5,262.49999999999994,-5.8001381335093924,false
151.5,277.5,-3.3783450334785625,false
151.5,292.5,-4.092390799786344,false
151.5,307.49999999999994,-11.620318269441087,false
151.5,322.5,-10.041429046927622,false
151.5,337.5,-2.1011292547267857,false
151.5,352.49999999999994,4.317192982503635,false
154.49999999999997,7.499999999999999,6.233250839194304,false
154.49999999999997,22.5,-0.24553254756937992,false
154.49999999999997,37.49999999999999,-17.931593471508318,false
154.49999999999997,52.5,-13.425361750665177,false
154.49999999999997,67.5,-1.6518880917188454,false
154.49999999999997,82.5,2.218305584186939,false
154.49999999999997,97.49999999999999,3.2504072382766,false
154.49999999999997,112.49999999999999,0.1736772967273806,false
154.49999999999997,127.49999999999999,-15.503068262380564,false
154.49999999999997,142.5,-14.653622723540886,false
154.49999999999997,157.5,-0.25827726631079906,false
154.49999999999997,172.49999999999997,6.186779869718276,false
154.49999999999997,187.5,6.23325083919434,false
154.49999999999997,202.49999999999997,-0.2455325475692845,false
154.49999999999997,217.49999999999997,-17.931593471508698,false
154.49999999999997,232.5,-13.42536175066531,false
154.49999999999997,247.49999999999997,-1.6518880917188359,false
